medicamento,data,consumo,estoque_atual
LOSARTANA 50MG,2025-08,3645,3000
LOSARTANA 50MG,2025-09,3378,3280
LOSARTANA 50MG,2025-10,3134,3550
LOSARTANA 50MG,2025-11,3267,3420
LOSARTANA 50MG,2025-12,3401,3250
METFORMINA 850MG,2024-01,3245,4200
METFORMINA 850MG,2024-02,3167,4050
METFORMINA 850MG,2024-03,3356,4400
METFORMINA 850MG,2024-04,3489,3920
METFORMINA 850MG,2024-05,3876,3450
METFORMINA 850MG,2024-06,4123,3050
METFORMINA 850MG,2024-07,4267,2850
METFORMINA 850MG,2024-08,4089,3200
METFORMINA 850MG,2024-09,3723,3580
METFORMINA 850MG,2024-10,3456,3950
METFORMINA 850MG,2024-11,3589,3820
METFORMINA 850MG,2024-12,3734,3650
METFORMINA 850MG,2025-01,3367,4050
METFORMINA 850MG,2025-02,3234,3920
METFORMINA 850MG,2025-03,3478,4300
METFORMINA 850MG,2025-04,3612,3780
METFORMINA 850MG,2025-05,4012,3250
METFORMINA 850MG,2025-06,4289,2850
METFORMINA 850MG,2025-07,4423,3100
METFORMINA 850MG,2025-08,4178,3450
METFORMINA 850MG,2025-09,3834,3750
METFORMINA 850MG,2025-10,3567,4050
METFORMINA 850MG,2025-11,3712,3920
METFORMINA 850MG,2025-12,3856,3720
OMEPRAZOL 20MG,2024-01,2645,3450
OMEPRAZOL 20MG,2024-02,2578,3320
OMEPRAZOL 20MG,2024-03,2734,3600
OMEPRAZOL 20MG,2024-04,2856,3220
OMEPRAZOL 20MG,2024-05,3189,2850
OMEPRAZOL 20MG,2024-06,3423,2500
OMEPRAZOL 20MG,2024-07,3556,2320
OMEPRAZOL 20MG,2024-08,3389,2650
OMEPRAZOL 20MG,2024-09,3045,2950
OMEPRAZOL 20MG,2024-10,2823,3280
OMEPRAZOL 20MG,2024-11,2945,3150
OMEPRAZOL 20MG,2024-12,3078,3020
OMEPRAZOL 20MG,2025-01,2734,3320
OMEPRAZOL 20MG,2025-02,2612,3220
OMEPRAZOL 20MG,2025-03,2789,3500
OMEPRAZOL 20MG,2025-04,2923,3080
OMEPRAZOL 20MG,2025-05,3267,2650
OMEPRAZOL 20MG,2025-06,3512,2300
OMEPRAZOL 20MG,2025-07,3645,2500
OMEPRAZOL 20MG,2025-08,3456,2750
OMEPRAZOL 20MG,2025-09,3123,3020
OMEPRAZOL 20MG,2025-10,2912,3350
OMEPRAZOL 20MG,2025-11,3034,3220
OMEPRAZOL 20MG,2025-12,3178,3050
CAPTOPRIL 25MG,2024-01,2156,2800
CAPTOPRIL 25MG,2024-02,2089,2680
CAPTOPRIL 25MG,2024-03,2234,2950
CAPTOPRIL 25MG,2024-04,2345,2620
CAPTOPRIL 25MG,2024-05,2678,2280
CAPTOPRIL 25MG,2024-06,2912,2000
CAPTOPRIL 25MG,2024-07,3023,1850
CAPTOPRIL 25MG,2024-08,2878,2100
CAPTOPRIL 25MG,2024-09,2567,2380
CAPTOPRIL 25MG,2024-10,2389,2650
CAPTOPRIL 25MG,2024-11,2489,2550
CAPTOPRIL 25MG,2024-12,2612,2420
CAPTOPRIL 25MG,2025-01,2267,2680
CAPTOPRIL 25MG,2025-02,2178,2600
CAPTOPRIL 25MG,2025-03,2345,2850
CAPTOPRIL 25MG,2025-04,2467,2520
CAPTOPRIL 25MG,2025-05,2789,2150
CAPTOPRIL 25MG,2025-06,3012,1850
CAPTOPRIL 25MG,2025-07,3134,2000
CAPTOPRIL 25MG,2025-08,2956,2220
CAPTOPRIL 25MG,2025-09,2678,2450
CAPTOPRIL 25MG,2025-10,2489,2680
CAPTOPRIL 25MG,2025-11,2612,2580
CAPTOPRIL 25MG,2025-12,2734,2420
ATENOLOL 25MG,2024-01,1834,2400
ATENOLOL 25MG,2024-02,1778,2300
ATENOLOL 25MG,2024-03,1912,2550
ATENOLOL 25MG,2024-04,2023,2250
ATENOLOL 25MG,2024-05,2334,1950
ATENOLOL 25MG,2024-06,2556,1700
ATENOLOL 25MG,2024-07,2667,1580
ATENOLOL 25MG,2024-08,2534,1780
ATENOLOL 25MG,2024-09,2245,2020
ATENOLOL 25MG,2024-10,2078,2280
ATENOLOL 25MG,2024-11,2167,2180
ATENOLOL 25MG,2024-12,2289,2050
ATENOLOL 25MG,2025-01,1945,2300
ATENOLOL 25MG,2025-02,1856,2220
ATENOLOL 25MG,2025-03,2001,2450
ATENOLOL 25MG,2025-04,2134,2150
ATENOLOL 25MG,2025-05,2423,1850
ATENOLOL 25MG,2025-06,2645,1600
ATENOLOL 25MG,2025-07,2756,1720
ATENOLOL 25MG,2025-08,2612,1900
ATENOLOL 25MG,2025-09,2356,2100
ATENOLOL 25MG,2025-10,2189,2320
ATENOLOL 25MG,2025-11,2278,2220
ATENOLOL 25MG,2025-12,2401,2080
SINVASTATINA 20MG,2024-01,1645,2150
SINVASTATINA 20MG,2024-02,1589,2050
SINVASTATINA 20MG,2024-03,1723,2300
SINVASTATINA 20MG,2024-04,1834,2020
SINVASTATINA 20MG,2024-05,2123,1750
SINVASTATINA 20MG,2024-06,2334,1500
SINVASTATINA 20MG,2024-07,2445,1380
SINVASTATINA 20MG,2024-08,2312,1580
SINVASTATINA 20MG,2024-09,2056,1800
SINVASTATINA 20MG,2024-10,1889,2050
SINVASTATINA 20MG,2024-11,1978,1950
SINVASTATINA 20MG,2024-12,2089,1820
SINVASTATINA 20MG,2025-01,1756,2050
SINVASTATINA 20MG,2025-02,1678,1980
SINVASTATINA 20MG,2025-03,1812,2200
SINVASTATINA 20MG,2025-04,1934,1920
SINVASTATINA 20MG,2025-05,2212,1650
SINVASTATINA 20MG,2025-06,2423,1400
SINVASTATINA 20MG,2025-07,2534,1520
SINVASTATINA 20MG,2025-08,2389,1680
SINVASTATINA 20MG,2025-09,2145,1850
SINVASTATINA 20MG,2025-10,1989,2080
SINVASTATINA 20MG,2025-11,2078,1980
SINVASTATINA 20MG,2025-12,2189,1850
